¤¡¹Ú±â¹ü,¿À´Ã2Â÷ÀÌ»ç¸¦ÇÏ´Â³¯ÀÌ¶óÁ¡½ÉÂë°¥°Í°°½À´Ï´ç ±×¸®°í ±Ý¿äÀÏ¿¡ 2¹Ú 3ÀÏ·Î °¡Á·¿©ÇàÀ» °¡´Âµ¥ ¼¼¹Ì³ª ¹ßÇ¥ÇÏ°í ¸ÕÀú °¡µµ µÉ±î¿ä?
±èÅÂÈï´Ô??,¹º ¿©ÇàÀ» ¼¼¹øÀÌ³ª°¡ ¤»¤»¤»¤» ±×³ªÀú³ª ·±Ä¡?
¤¡¹Ú±â¹ü,±×·¯°Ô¿ä ÀÌ¹ø¿¡ À¯·´¸¸ »ý°¢ÇÏ°íÀÖ¾ú´Âµ¥ ¾Æ¹öÁö²²¼­ ¿©Çà°èÈ¹À» 2¹øÀÌ³ª ´õ Â¥¼Å¼­ ¤»¤»¤»
±èÅÂÈï´Ô??,ÇüÁ¦ÀÖÀ½? ´ÙÀ½¿£ ÇüÁ¦µé³¢¸® °¡¸é µÇ°Ú³×
¤¡¹Ú±â¹ü,ÀÌÁ¦ ±×¸¸°¡·Á±¸¿ä ÇÇ°ïÇØ¿ä¤Ð¤Ð
±èÅÂÈï´Ô??,Ä«ÀÌ³ë½º ³»¼±¹øÈ£ ¾Æ½Ã´ÂºÐ ±×³ªÀú³ª Á¡½É µå½ÇºÐ
±¸º»¼º,¾ÆÁ÷¾È¸Ô¾ùÀ¸¸é ¸ÔÀ»°Å»ç°¥°¡¿ä
±èÅÂÈï´Ô??,³Í ¸ÔÀ½? °Á ±ã»ç¹ä ¸ÔÀ»²²
±¸º»¼º,¤»¤»³ß Àü ¾È¸ÔÀ¸·Á±¸¿ë
¤¡ÇÏÁöÇö,·±Ä¡?
±èÅÂÈï´Ô??,¤¤¤¤
±¸º»¼º,¿¬±¸Àç´Üµ· µé¾î¿Ó¼û
±èÅÂÈï´Ô??,¿À¿À ¿µ·ÕÇÑ ¿¬±¸Àç´Ü
¤¡¼®½½±â,¤»¤»¤»¤»¤»¾ó¸¶º¸³»´Â°Å¿³ÁÒ ±â¾ï¾È³²
±¸º»¼º,¹Ú»ç±ÞÀº ¾ó¸¶µé¾î¿À´ÂÁö ÇÑ¹ø¸¸ ´õ ¾Ë·ÁÁÖ...
¤¡¼®½½±â,Àúµµ
±¸º»¼º,³ª´Â ÅÂÈïÀÌÇü ÁöÇöÀÌ¿¡°Ô 239797 ÀÌÃ¼ ¿ì¸®ÀºÇà 1002 836 568810
¤¡¼®½½±â,º¸³Á½¿´Ù
±¸º»¼º,¾å¾å °í¸¶¿öÀ¯
¤¡¼®½½±â,³ß¤¾¤¾¤¾
±èµ¿¿í,º¸³¿ ¤¾¤¾
±¸º»¼º,°í¸¶¿ö ¤¾¤¾
¤¡ÇÏÁöÇö,°ÝÁÖ°£ º¸°í¼­ ¤¡¤¡¤¡¤¡ Àú Ä«Æä¿¡ÀÕ´Ù°¡ Àú³á¸ÔÀ»¶§ °¥°Ô¿©
±èÅÂÈï´Ô??,µ¶ÃË¿Ô¾î??
¤¡ÇÏÁöÇö,³×
±èÅÂÈï´Ô??,¾îÇãÀÌ¾ß
¤¡¼®½½±â,¾ßÀÌÇã¾î
±èÅÂÈï´Ô??,³» ¾ÕÀ¸·Î´Â ´Ù µÈ°ÅÁö? ÀÌ¾î¼­ ¹Ù·Î ÇÏ¸é µÇ´Â°Ç°¡
¤¡ÇÏÁöÇö,GITRC À¥ÇÏµå(http://115.145.172.36:7226/?fb=1&locale=ko)
±èÅÂÈï´Ô??,³»°¡ 1.1 1.15 2.1 ¼¼°³?
±¸º»¼º,³× ¼¼°³¾¿ÀÌ¿ä~
±èÅÂÈï´Ô??,¹¹ÇÏÁö 
¤¡¼®½½±â,ÀúºÐÀº¹¹¿¡¿© ¿Ü±¹ÀÎ±³¼ö´Ô??¤¾¤¾¤¾
±èÅÂÈï´Ô??,¿ï°ú´Â ¾Æ´Ï°í ÇÑ±¹¸» ÀßÇÏ½Ã³×
¤¡¼®½½±â,±â°è°ú ¤»¤»¤»¤»±â¿©¿ì½É
±èÅÂÈï´Ô??,°¨µ¿ ¹ÞÀ¸·¡
¤¡¼®½½±â,´Ï±î ¹Þ¾Ò´Ù´Â °ÅÁÒ
¤¡ÇÏÁöÇö,·±Ä¡? Á¡½É?
±èÅÂÈï´Ô??,·¦ ¿À¼À 12½Ã¿¡ ±×·¡ÇÈÄ«µå ¿È
¤¡ÇÏÁöÇö,Á¡½É»ç°¥±î¿©? ¾Ù¸®½º?
±èÅÂÈï´Ô??,¿¤¸®½º? ³­ ±è¹äÇÑÁÙ ¶±ººÀÌ 1ÀÎºÐ
¤¡ÇÏÁöÇö,2°øÁö ÀÏ·¦°¥
¤¡¹Ú±â¹ü,Àú ¼ÓÀÌ ¾È ÁÁ¾Æ¼­ Á» ´õ ½¬´Ù °¥°Ô¿ä¤Ð¤Ð
±¸º»¼º,"37.42503703,126.9251763 2100 ¸Á³ª´¨"
¤¡¹Ú±â¹ü,¿Ö ¾ÆÁ÷ ¾Æ¹«µµ ¾È¿À½Å°ÅÁÒ!
¤¡¼®½½±â,¿À´Ã ÀÌ¹ÌÁö ÇÏ³ª¿©? ±Ã±Ý¾²
¤¡¹Ú±â¹ü,ÀÌ¹ÌÁö´Â ±Ý¿ç¿¡ ÇØ¿ë
¤¡¼®½½±â,¾ÆÇÏ ±ÛÄï
±¸º»¼º,¿­½Ã¹Ý
¤¡¹Ú±â¹ü,´«°°Àº ºñ°¡ ¿É´Ï´Ù ¿ì»ê Ã¬±â½Ã°í Á¶½ÉÈ÷ ¿À¼Å¿ä
¤¡ÇÏÁöÇö,±³¼ö´Ô¿À½É¿©?
¤¡¹Ú±â¹ü,º¸°í¿Ã°Ô¿© ¾Æ±î9ºÐ¿£
±¸º»¼º,¾ÆÁ÷¾È¿À½É
¤¡¹Ú±â¹ü,¾È°è¼Ì¾î¿ä
¤¡¼®½½±â,¿ÀÈ£
¤¡ÇÏÁöÇö,¿ÀÈ£
¤¡¹Ú±â¹ü,±×·³ ¼¼¹Ì³ª ³¡³ª°í ¸Ó¸®¸¦ ÇÏ·¯°¡¾ß°Ú³×¿ä ¸Å¿ì¸Å¿ì °í¹ÎÁßÀÔ´Ï´Ù
¤¡¼®½½±â,Ä¿Æ®¶û ¿°»öÀ» °°ÀÌÇÏ¸é µÇ´Â°Å ¾Æ³à? ¤»¤»¤»¤»¤»¤»
¤¡¹Ú±â¹ü,±×·³ ³»ÀÏ ÂïÀ»¶§ ³ë·©ÀÌÀÚ³ª¿ä..
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡¹Ú±â¹ü,Àú ¾öÃ» ¹à°Ô ÇÒ°Å¶ó¼­
¤¡¼®½½±â,±×·¯¸é ´ÙÀ½¿¡ ¸Ó¸®ÀÚ¸¦¶§ ¿°»öÇØ
¤¡¹Ú±â¹ü,¿°»öºñ¸¦ ³»°í °¥Å×´Ï ´ÙÀ½¿¡ ¿°»ö¸¸ ÇØ´Þ¶ó°íÇØ¾ß°Ú¾î¿ä
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¿ØÁö¾ÈÇØÁÙµí
¤¡¹Ú±â¹ü,¤Ð¤Ð..
¤¡¼®½½±â,¾îÂ÷ÇÇ ¸Ó¸® µÎ¹ø ¸¸Á®Áà¾ßµÇÀÚ³ª ¾ÈÇØÁÜ
¤¡¹Ú±â¹ü,±×·³ ±×³É ¿°»öµµ ÇØ¹ö¸±±î..
¤¡¼®½½±â,¾Æ´Ï¸é ¼¿ÇÁ¿°»ö°í°í
¤¡¹Ú±â¹ü,ÀÖ¾ú´Âµ¥ ¾ó¸¶Àü¿¡ ¸Ö¾îÁ®¼­... ÈåÈæ..
¤¡¼®½½±â,¾ÈÅ¸±õ³× Å¸ÀÌ¹ÖÀÌ ¾Æ´Ï³×
¤¡¹Ú±â¹ü,ÀÏ´Ü ¹°¾îº¸°í ¾ÈµÇ¸é ¿°»ö±îÁö ÇÏ´Â°É·Î..
¤¡¼®½½±â,Ç¥ ¤¾
¤¡ÇÏÁöÇö,·±Ä¡?
±èÅÂÈï´Ô??,·±Ä¡ ¤·¤·
¤¡ÇÏÁöÇö,¾Ù¸®½º?
±èÅÂÈï´Ô??,±è¹ä ¶±ººÀÌ
¤¡ÇÏÁöÇö,µð¸¥»ç¶÷µéÀº?
¤¡¹Ú±â¹ü,Á¦À°ÀÌ¿ä!
±¸º»¼º,³­ °µÃá
¤¡ÇÏÁöÇö,³¡? ¿¬Å¹ÀÌÇüÀº?
±èÅÂÈï´Ô??,¿¬Å¹ÀÌÇü ¾øÀ½
¤¡ÇÏÁöÇö,¿¬Å¹ÀÌÇü ¾ðÁ¦ÇÐ±³°¥°Å¿¡¿©
¤¡¹Ú±â¹ü,Àú³á¸î½Ã¿¡¸Ô³ª¿ë
¤¡ÇÏÁöÇö,±â¹üÀÌ ¸Ó¸®¾ðÁ¦³¡³²?
¤¡¹Ú±â¹ü,³¡³µ¾î¿ë
¤¡ÇÏÁöÇö,¾î ³ª¶û ÅÂÈïÀÌÇü ¹æ±Ý ÀÏ°×½ÃÀÛ ¤Ð
¤¡¹Ú±â¹ü,ÃµÃµÈ÷°¥°Ô¿ë ¿À¿¹Áý°¡¸é¼­b±Þ a±Þ s±Þ ÇÏ³ª¾¿ Àâ¾Ò¾î¿ä
¤¡ÇÏÁöÇö,±¸±¸?
¤¡¹Ú±â¹ü,ÃÑ¾î ¿¡ÀÌÆÊ ´Ï·Î¿ì¿ä
¤¡ÇÏÁöÇö,´Ï·Î
±èÅÂÈï´Ô??,Àâ¸÷ÀÌ±º
¤¡¹Ú±â¹ü,8¤µ8 ÁÁÀº¾ÖµéÀº ¿Ö ¾È¶ß´ÂÁö
¤¡ÇÏÁöÇö,Àú ¿À´Ã Ä«Æä·Î Ãâ±ÙÇÏ°Ù½¿´Ù Ã£´Â»ç¶÷ÀÖÀ¸¸é ¸»ÇØÁÖ¼¼¿©
±¸º»¼º,¾ÆÄ§¿¡ ÇÏ´Ù °É¸² ¤Ð ¤»
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¤¡ÇÏÁöÇö,¾îÇã
¤¡¼®½½±â,±×·¸±º¿ä
¤¡ÇÏÁöÇö,¾È°É¸®´Â ÀÚ¸®ÀÎµ¥ °É¸®´Ù´Ï!
±èÅÂÈï´Ô??,¸ð¹ÙÀÏ°ÔÀÓÀº ³Ê¹« Å¸ÀÌÆ®ÇÑµ¥
¤¡¼®½½±â,ÀÌ·±¸» ¾Æ´Ò±î¿ä ¤¾¤¾¤¾¤¾
±èÅÂÈï´Ô??,³Êµµ µ¹¾Æ¿À¸é µå¶ó¸¶ ¸øº¼²¨¾ß ¤»¤»
¤¡¼®½½±â,¤¾¤¾¤¾¤¾¤¾ ¿¹ÀÌ
±èÅÂÈï´Ô??,¾î ³ªµ·µ¥ ³ªµµ ¿À´Ã¾²¶óµçµ¥
¤¡¼®½½±â,¾Ð¹ÚÀÌ µé¾î¿À´Â°ÅÁÒ ÈÄÈÄÈÄ
±èÅÂÈï´Ô??,¾Æ Àü¿¡ ³Ê°ÅÇÑÅ× ¾µ²¨ÀÖ³Ä ¹°¾îº»°Å ±×°Å?
¤¡¼®½½±â,ÈÄÈÄÈÄÈÄÈÄÄoÈÄ¤Ì
±èÅÂÈï´Ô??,´Ï³×°¡ ¾µ²¨¾øµ¥¼­ ³»°¡ ¾²ÀÝ¾Æ!
¤¡¼®½½±â,¾²¶óÇß´Ù´Ï±î¿© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
±èÅÂÈï´Ô??,Àú¹ø¿¡ µ¥¸¶ ÇÐÈ¸ 13³âµµ¿¡ ±×°Íµµ ÇÑÈñ²¨ ÅÍÁ®¼­ ³»²¬·Î »§²ÙÇß´Âµ¥
¤¡¼®½½±â,»§²ÙÀü¹®ÀÎ°¡
¤¡ÇÏÁöÇö,Å¸ÀÌ¾î
±èÅÂÈï´Ô??,½Å¹ßº¸´Ù ½Î´Ù!
¤¡ÇÏÁöÇö,¾ó±¼ÀÎ½ÄÀ» »¡¸®ÇØ¾ß°Ù±º
¤¡¼®½½±â,¹º°¡ ÀÌ·±Á¤µµ¸é ÇÒ¼öÀÖÀ»°Å°°Àºµ¥ ¤¾¤¾¤¾¤¾
±¸º»¼º,µ¿¿íÀÌ ÇÁ»ç¾ðÁ¦¹Ù²Þ ¤»¤»¤»
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤» Çò°¥¸®°Ô
¤¡ÇÏÁöÇö,Ä«Åå¹æ ¾ÈÇò°¥¸®°Ô ÀßÇØ¾ß°Ù´Ù
¤¡¼®½½±â,Á¶½ÉÇØ ±¦È÷¹«¼·±º
¤¡ÇÏÁöÇö,ÀÌ¸§¹Ù²ã ³ö¾ß°Ù¾î ¹è°æÀÌ¶û
±èµ¿¿í,³ª´Â ÀÏºÎ·¯ ÀÌ¸§µµ È®¿¬È÷ ´Ù¸£°ÔÇßÀ½
¤¡¼®½½±â,±Ùµ¥ ¿Ö ¹ä¾È¸ÔÀ¸·¯°¡Áö ¿­µÎ½Ã°¡ ³Ñ¾ú´Âµ¥
±èµ¿¿í,¹è°íÇÁ³Ä ¤»¤»¤»
¤¡¼®½½±â,±×³É ½¬´Â½¬°£À» À§ÇØ ¤¾¤¾¤¾¤¾
¤¡ÇÏÁöÇö,³­ ¹è°æµµ 
±èÅÂÈï´Ô??,ÀÌ·¯¸é ³»°¡ ³ª´²ÁÖ±â ´ã´çÀÌÀÝ¾Æ ±áÂú
¤¡ÇÏÁöÇö,±Ùµ¥ º°·Î ¾È³ª´²µµ µÉ²¬¿ä
±èÅÂÈï´Ô??,¿¬±¸Àç´Ü ¾Èµé¾î°¡¼­??
¤¡¹Ú±â¹ü,¾Ë°Ú½À´Ï´ç
±¸º»¼º,ÁöÇö ·±Ä¡?
¤¡ÇÏÁöÇö,±×¸£ÃÝ?
±èÅÂÈï´Ô??,±â°è½Ä Å°º¸µå ÁÁÀ½?
¤¡ÇÏÁöÇö,Àü ¾ÆÁ¡¸Ô¾ù¾î¿ä ÆÐ¾²
±¸º»¼º,³»ÀÏ ¼¼¹Ì³ª¸¦ ÁØºñÇØ¾ßÇÏ´Âµ¥ °Ë»ö Å°¿öµå´Â ¹¹°¡ ÁÁÀ»±î °¨ÀÌ¾È¿È
¤¡¹Ú±â¹ü,Àú´Â¸î°³Ã£±äÇß´Âµ¥ ÇÑÂüºÎÁ·ÇÑ°Í°°¾Æ¿µ
±¸º»¼º,Å°¿öµå °øÀ¯Á¡
¤¡¼®½½±â,¤»¤»¤»¤»¤»³»ÀÏ¼¼¹Ì³ªÁÖÁ¦°¡ ¹«¾ùÀÎ°¡¿ä
¤¡¹Ú±â¹ü,Distortion correction algorithm Picture merging algorithm
¤¡¼®½½±â,¸ð¸£°Ù´Ù ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾
±¸º»¼º,¸ð¸£°Ù´Â°É ÇØ¾ßÇØ¤¾¤¾¤¾
¤¡¼®½½±â,¾î·Æ±¸¸¸¿ä
±èÅÂÈï´Ô??,°ð ÀüÈ­°¥µí (¿©±â¼­ µ¹¾Æ°¡¼Ì´Ù´Â¸»Àº Á×¾ú´Ù´Â¸»ÀÌ ¾Æ´Ô)
¤¡ÇÏÁöÇö,¾È°¡±æ ÀßÇÞ±º
¤¡¹Ú±â¹ü,±Ùµ¥ ¸ð¹ÙÀÏ°ÔÀÓµµ ¾ÈµÈ´Ù´Ï ³Ñ ½½ÇÅ´Ï´Ù ¤Ð¤Ð
¤¡¼®½½±â,Æ÷ÄÏ¸óÀÌ±¸³ª ¤»¤»¤»¤»¤»
¤¡¹Ú±â¹ü,ÅÂÈïÀÌÇü ¿¬±¸½Ç¿¡ °è½Å°¡¿ä?
±èÅÂÈï´Ô??,¾û ³ª¸¸ÀÖ¾î
±¸º»¼º,³ªµµÀÕÀ»¿¹Á¤
¤¡¹Ú±â¹ü,Å°º¸µå¸¶¿ì½º°¡¾ÈµÇ´Âµ¥ ¹Ð°í»õ·Î±ò¾Æ¾ßÇÏ³ª¿ä
±¸º»¼º,¤Ð.¤Ð±×·±»óÈ²ÀÌ
±èÅÂÈï´Ô??,ºÎÆÃ Àü¿¡´Â ¸ÔÇô?
¤¡¹Ú±â¹ü,Àú °ð ¿Ã¶ó°¡´Âµ¥ °¡¼­¸»¾¸µå¸±°Ô¿ä
±èÅÂÈï´Ô??,±×·³ ÄÄÅÍ Å² ´ÙÀ½¿¡ Å°º¸µå ¸¶¿ì½º »°´Ù°¡ ²È¾ÆºÁ
¤¡¹Ú±â¹ü,³ß
¤¡¼®½½±â,¿ì¸®¿¬±¸½Ç¿¡ ¸ø¿Ô´ø ±×ºÐÀÌ¾úÀ½ °­Àç¿õ ¾¾¿´³ª
±¸º»¼º,"¤¾,¤¾"
¤¡¼®½½±â,Àú¹ø¿¡ ¼ö¾÷°°ÀÌµéÀº»ç¶÷
±¸º»¼º,ÀÚ²Ù 4Ãþ¿¡¼­ º¸ÀÌ´øµ¥ ¤¾¤¾¤¾
¤¡¼®½½±â,¾Ë¾ÆºÃ´Âµ¥ ¾Æ ±×»ç¶÷Àº ¼Õ¹Ì¾Ö±³¼ö´Ô ¿¬±¸½Ç µé¾î°¬³ªºÁ¿©
±¸º»¼º,?.? ¤º¤»
¤¡¼®½½±â,¾Æ¹«Æ° ±×·¯ÇÏ´Ù°íÇÔ ¿¥¾ÆÀÌÆ¼´Â ¾Æ´Ï¾ú´ø°Å½ÃÁÒ
±¸º»¼º,°á·ÐÀº ¸ð¸¥´Ù ¿´±º
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀÌ·±
±¸º»¼º,´õ Á¶»ç ÇØº¸µµ·Ï
¤¡¼®½½±â,¹°¾îº¼¼öÀÖµû¸é ¾Ë¼öÀÖÁö ¾ÊÀ»±î¿©
±èÅÂÈï´Ô??,³Ê¹« µÞÁ¶»ç ½º·´±º
±¸º»¼º,µî·Ï±â°£ ³¡³µÀ¸¸é ¾Ë¼öÀÖ°Ú³×
¤¡¼®½½±â,¤»¤»¤»¤»¤»¤»¤»¤»³× ±×·¸³×¿©
±èÅÂÈï´Ô??,¿¬±¸½Ç ³ª¿À°í ÀÖ°ÚÁö
